iter	Passed	Remaining
172	119	569
173	119	566
174	119	564
175	120	562
176	120	559
177	120	557
178	121	555
179	121	552
180	121	550
181	122	548
182	122	546
183	122	544
184	123	542
185	123	539
186	123	537
187	124	536
188	124	534
189	124	532
190	125	530
191	125	528
192	125	526
193	126	524
194	126	522
195	126	520
196	127	518
197	127	517
198	128	515
199	128	513
200	128	511
201	128	509
202	129	507
203	129	505
204	129	503
205	130	502
206	130	500
207	130	498
208	131	496
209	131	495
210	132	493
211	132	491
212	132	490
213	133	489
214	133	487
215	133	485
216	134	484
217	134	482
218	134	480
219	135	479
220	135	477
221	135	475
222	136	474
223	136	472
224	136	471
225	137	469
226	137	468
227	137	466
228	138	464
229	138	463
230	138	462
231	139	460
232	139	459
233	139	458
234	140	456
235	140	455
236	141	454
237	141	452
238	141	450
239	142	449
240	142	448
241	142	446
242	143	445
243	143	444
244	143	442
245	144	441
246	144	440
247	144	438
248	144	437
249	145	435
250	145	434
251	145	433
252	146	432
253	146	430
254	147	429
255	147	428
256	147	427
257	148	426
258	148	425
259	148	423
260	149	422
261	149	421
262	149	420
263	150	418
264	150	417
265	150	416
266	151	415
267	151	413
268	151	412
269	152	413
270	153	412
271	153	410
272	153	409
273	154	409
274	154	408
275	155	407
276	155	406
277	156	405
278	156	404
279	156	403
280	157	402
281	157	401
282	157	399
283	158	398
284	158	397
285	158	396
286	159	395
287	159	394
288	159	393
289	160	392
290	160	391
291	160	390
292	161	388
293	161	387
294	161	386
295	162	385
296	162	384
297	162	383
298	163	382
299	163	381
300	164	380
301	164	380
302	164	378
303	165	377
304	165	376
305	165	375
306	165	374
307	166	373
308	166	372
309	166	371
310	167	370
311	167	369
312	167	368
313	168	367
314	168	366
315	168	365
316	169	364
317	169	363
318	170	363
319	170	362
320	170	361
321	171	360
322	171	360
323	172	359
324	172	358
325	172	357
326	173	356
327	173	355
328	173	354
329	174	353
330	174	352
331	174	351
332	175	350
333	175	349
334	175	348
335	176	347
336	176	347
337	176	346
338	177	345
339	177	344
340	177	343
341	178	342
342	178	342
343	178	341
344	179	340
345	179	339
346	179	338
347	180	337
348	180	337
349	180	336
350	181	335
351	181	334
352	181	333
353	182	332
354	182	331
355	182	330
356	183	330
357	183	329
358	183	328
359	184	327
360	184	326
361	184	326
362	185	325
363	185	324
364	186	323
365	186	323
366	186	322
367	187	321
368	187	320
369	187	319
370	188	318
371	188	318
372	188	317
373	189	316
374	189	315
375	189	314
376	190	314
377	190	313
378	190	312
379	191	311
380	191	310
381	191	310
382	192	309
383	192	308
384	192	307
385	192	306
386	193	306
387	193	305
388	193	304
389	194	303
390	194	303
391	194	302
392	195	301
393	195	300
394	196	300
395	196	299
396	196	298
397	197	298
398	197	297
399	197	296
400	198	295
401	198	295
402	198	294
403	199	293
404	199	292
405	199	292
406	200	291
407	200	290
408	200	289
409	201	289
410	201	288
411	201	288
412	202	287
413	202	286
414	202	285
415	203	285
416	203	284
417	203	283
418	204	282
419	204	282
420	204	281
421	205	280
422	205	280
423	205	279
424	206	278
425	206	278
426	206	277
427	206	276
428	207	275
429	207	275
430	207	274
431	208	273
432	208	273
433	208	272
434	209	271
435	209	271
436	209	270
437	210	269
438	210	269
439	210	268
440	211	267
441	211	267
442	211	266
443	212	265
444	212	265
445	212	264
446	213	263
447	213	263
448	213	262
449	214	261
450	214	261
451	214	260
452	215	259
453	215	259
454	215	258
455	216	258
456	216	257
457	217	256
458	217	256
459	217	255
460	218	254
461	218	254
462	218	253
463	219	253
464	219	252
465	219	251
466	220	251
467	220	250
468	220	250
469	221	249
470	221	248
471	221	248
472	222	247
473	222	246
474	222	246
475	223	245
476	223	244
477	223	244
478	224	243
479	224	243
480	224	242
481	225	241
482	225	241
483	225	240
484	226	240
485	226	239
486	226	238
487	227	238
488	227	237
489	227	237
490	228	236
491	228	236
492	228	235
493	229	234
494	229	234
495	229	233
496	230	232
497	230	232
498	230	231
499	231	231
500	231	230
501	231	229
502	232	229
503	232	228
504	232	228
505	233	227
506	233	227
507	233	226
508	234	225
509	234	225
510	234	224
511	235	224
512	235	223
513	235	223
514	236	222
515	236	221
516	236	221
517	237	220
518	237	220
519	237	219
520	238	219
521	238	218
522	238	217
523	239	217
524	239	216
525	240	216
526	240	215
527	240	215
528	240	214
529	241	213
530	241	213
531	241	212
532	242	212
533	242	211
534	242	211
535	243	210
536	243	210
537	243	209
538	244	208
539	244	208
540	244	207
541	245	207
542	245	206
543	245	206
544	246	205
545	246	205
546	246	204
547	247	203
548	247	203
549	248	202
550	248	202
551	248	201
552	249	201
553	249	200
554	249	200
555	249	199
556	250	199
557	250	198
558	250	197
559	251	197
560	251	196
561	251	196
562	252	195
563	252	195
564	252	194
565	253	194
566	253	193
567	253	193
568	254	192
569	254	191
570	254	191
571	255	190
572	255	190
573	255	189
574	256	189
575	256	188
576	256	188
577	257	187
578	257	187
579	257	186
580	258	186
581	258	185
582	258	185
583	259	184
584	259	183
585	259	183
586	260	182
587	260	182
588	260	181
589	261	181
590	261	180
591	261	180
592	262	179
593	262	179
594	262	179
595	263	178
596	263	178
597	264	177
598	264	177
599	264	176
600	265	176
601	265	175
602	265	175
603	266	174
604	266	174
605	266	173
606	267	173
607	267	172
608	267	171
609	268	171
610	268	170
611	268	170
612	269	169
613	269	169
614	269	168
615	270	168
616	270	167
617	270	167
618	271	166
619	271	166
620	271	165
621	272	165
622	272	164
623	272	164
624	273	163
625	273	163
626	273	162
627	274	162
628	274	161
629	274	161
630	275	160
631	275	160
632	275	159
633	276	159
634	276	158
635	276	158
636	276	157
637	277	157
638	277	156
639	277	156
640	278	155
641	278	155
642	278	154
643	279	154
644	279	153
645	280	153
646	280	152
647	280	152
648	281	151
649	281	151
650	281	151
651	281	150
652	282	150
653	282	149
654	282	149
655	283	148
656	283	148
657	283	147
658	284	147
659	284	146
660	284	146
661	285	145
662	285	145
663	285	144
664	286	144
665	286	143
666	286	143
667	287	142
668	287	142
669	287	141
670	288	141
671	288	140
672	288	140
673	289	139
674	289	139
675	289	138
676	290	138
677	290	138
678	290	137
679	291	137
680	291	136
681	291	136
682	292	135
683	292	135
684	292	134
685	293	134
686	293	133
687	293	133
688	294	132
689	294	132
690	294	131
691	295	131
692	295	130
693	295	130
694	296	130
695	296	129
696	296	129
697	297	128
698	297	128
699	297	127
700	298	127
701	298	126
702	298	126
703	299	125
704	299	125
705	299	124
706	300	124
707	300	123
708	300	123
709	301	123
710	301	122
711	301	122
712	302	121
713	302	121
714	302	120
715	303	120
716	303	119
717	303	119
718	304	118
719	304	118
720	304	117
721	305	117
722	305	116
723	305	116
724	306	116
725	306	115
726	306	115
727	307	114
728	307	114
729	307	113
730	307	113
731	308	112
732	308	112
733	308	111
734	309	111
735	309	111
736	309	110
737	310	110
738	310	109
739	310	109
740	311	108
741	311	108
742	311	107
743	312	107
744	312	107
745	312	106
746	313	106
747	313	105
748	313	105
749	314	104
750	314	104
751	314	103
752	315	103
753	315	102
754	315	102
755	316	102
756	316	101
757	317	101
758	317	100
759	317	100
760	318	99
761	318	99
762	318	99
763	319	98
764	319	98
765	319	97
766	320	97
767	320	96
768	320	96
769	321	95
770	321	95
771	321	95
772	322	94
773	322	94
774	322	93
775	323	93
776	323	92
777	323	92
778	324	91
779	324	91
780	324	91
781	324	90
782	325	90
783	325	89
784	326	89
785	326	88
786	326	88
787	327	87
788	327	87
789	327	87
790	328	86
791	328	86
792	328	85
793	329	85
794	329	84
795	329	84
796	330	84
797	330	83
798	330	83
799	331	82
800	331	82
801	331	81
802	332	81
803	332	81
804	332	80
805	333	80
806	333	79
807	333	79
808	334	78
809	334	78
810	334	78
811	335	77
812	335	77
813	335	76
814	336	76
815	336	75
816	336	75
817	337	75
818	337	74
819	337	74
820	338	73
821	338	73
822	338	72
823	339	72
824	339	72
825	339	71
826	340	71
827	340	70
828	340	70
829	341	69
830	341	69
831	342	69
832	342	68
833	342	68
834	343	67
835	343	67
836	343	66
837	344	66
838	344	66
839	345	65
840	345	65
841	345	64
842	346	64
843	346	64
844	346	63
845	347	63
846	347	62
847	347	62
848	348	61
849	348	61
850	348	61
851	349	60
852	349	60
853	349	59
854	350	59
855	350	58
856	350	58
857	351	58
858	351	57
859	351	57
860	352	56
861	352	56
862	352	55
863	353	55
864	353	55
865	353	54
866	353	54
867	354	53
868	354	53
869	354	53
870	355	52
871	355	52
872	355	51
873	356	51
874	356	50
875	356	50
876	357	50
877	357	49
878	357	49
879	358	48
880	358	48
881	358	48
882	359	47
883	359	47
884	360	46
885	360	46
886	360	45
887	361	45
888	361	45
889	361	44
890	362	44
891	362	43
892	362	43
893	362	43
894	363	42
895	363	42
896	364	41
897	364	41
898	364	40
899	365	40
900	365	40
901	365	39
902	366	39
903	366	38
904	366	38
905	367	38
906	367	37
907	367	37
908	368	36
909	368	36
910	368	36
911	369	35
912	369	35
913	369	34
914	370	34
915	370	33
916	370	33
917	371	33
918	371	32
919	371	32
920	372	31
921	372	31
922	372	31
923	373	30
924	373	30
925	373	29
926	374	29
927	374	29
928	374	28
929	375	28
930	375	27
931	375	27
932	376	27
933	376	26
934	376	26
935	377	25
936	377	25
937	377	24
938	378	24
939	378	24
940	378	23
941	379	23
942	379	22
943	379	22
944	380	22
945	380	21
946	380	21
947	381	20
948	381	20
949	381	20
950	382	19
951	382	19
952	382	18
953	383	18
954	383	18
955	383	17
956	384	17
957	384	16
958	384	16
959	385	16
960	385	15
961	385	15
962	386	14
963	386	14
964	386	14
965	388	13
966	388	13
967	388	12
968	389	12
969	389	12
970	389	11
971	390	11
972	390	10
973	390	10
974	391	10
975	391	9
976	391	9
977	392	8
978	392	8
979	392	8
980	393	7
981	393	7
982	393	6
983	394	6
984	394	6
985	394	5
986	395	5
987	395	4
988	395	4
989	396	4
990	396	3
991	396	3
992	397	2
993	397	2
994	397	1
995	398	1
996	398	1
997	398	0
998	399	0
999	399	0
